Risk Segment,Churn Probability
High Risk,0.7381091924780803
Medium Risk,0.6864497822477753
Low Risk,0.289314880590612
High Risk,0.836964813323374
Medium Risk,0.6787553243656792
Medium Risk,0.6576544440446416
High Risk,0.7128345308025947
Low Risk,0.17590613989020365
High Risk,0.8634388460010755
Medium Risk,0.5250881930992031
Low Risk,0.03705891194861784
Low Risk,0.2439321034357799
High Risk,0.8427089254254443
Low Risk,0.0470267596986347
Low Risk,0.18869481498915988
Medium Risk,0.6414725308266742
Medium Risk,0.5405755197410615
Low Risk,0.0386489898989899
Medium Risk,0.3790014025588226
Low Risk,0.12808407972746202
Medium Risk,0.5406440704965582
Medium Risk,0.3382429872758819
Medium Risk,0.4472348040031865
Low Risk,0.05446936396936395
Medium Risk,0.6256931532015436
Low Risk,0.2519658625302074
Medium Risk,0.49590302743062376
High Risk,0.9629442219365998
Low Risk,0.11050904161198276
Low Risk,0.1952845049109056
Low Risk,0.02561190892440892
Low Risk,0.17621988387429563
Medium Risk,0.39653088788884033
Medium Risk,0.636449538415509
Medium Risk,0.5383716027670702
Low Risk,0.1383279419863928
Medium Risk,0.5820343690307841
Low Risk,0.047253080253080254
Medium Risk,0.6054848725711264
Low Risk,0.1030879732383465
Medium Risk,0.6038979107247957
Medium Risk,0.6241591544710681
High Risk,0.9232615933902701
Low Risk,0.07267611605654845
High Risk,0.723221487254094
High Risk,0.8232640201071092
Medium Risk,0.5411212074818887
Low Risk,0.1893435727608281
High Risk,0.8224454663909853
Low Risk,0.040242965367965365
Low Risk,0.12633385256927082
Low Risk,0.12335929074705264
Medium Risk,0.6690723549236899
Medium Risk,0.3232443735100469
Low Risk,0.21577373211583747
Low Risk,0.035070637695637695
Low Risk,0.16084576178035928
Medium Risk,0.6366725559573742
Medium Risk,0.4497603831067449
Low Risk,0.06114972527472525
High Risk,0.720377636252636
Low Risk,0.14354321037046291
Low Risk,0.19835229075126656
High Risk,0.7929280976974195
Low Risk,0.15969870758187826
Medium Risk,0.4267517963202949
Medium Risk,0.5627129977975509
Low Risk,0.24534721091665446
High Risk,0.7835799163771976
Medium Risk,0.5261774823688744
Medium Risk,0.6906587226360551
Medium Risk,0.5558303607985811
Low Risk,0.1643186819988291
Medium Risk,0.5393544409022348
Low Risk,0.2292159433703552
Low Risk,0.16220671253080748
High Risk,0.8740404839472512
Low Risk,0.133592516960164
Medium Risk,0.5859448512540553
Medium Risk,0.3435216321207782
High Risk,0.8049570835079727
High Risk,0.832090148016976
Medium Risk,0.4030425802897908
High Risk,0.7474364894623353
Medium Risk,0.4482613995623961
Medium Risk,0.6273255710381512
High Risk,0.7748446414350372
Low Risk,0.2275866520661328
Low Risk,0.13012776840349974
Medium Risk,0.44492372767411476
Medium Risk,0.40922748901425365
High Risk,0.9393077147525676
Medium Risk,0.5371598003377213
Medium Risk,0.42119081846945633
Low Risk,0.2118938283938286
Medium Risk,0.539754450234656
Low Risk,0.1892898282273282
Low Risk,0.023187375124875124
Low Risk,0.01702550635638871
High Risk,0.7525985119952918
Medium Risk,0.5983159110332381
High Risk,0.9737904179154176
Medium Risk,0.691086019968248
Medium Risk,0.516427659512441
Medium Risk,0.6487210422630386
Medium Risk,0.5218271861779743
High Risk,0.8645065619746016
High Risk,0.703908057311912
Medium Risk,0.5210898964342523
High Risk,0.8927815636290092
Low Risk,0.2379917422557144
High Risk,0.7901571332421419
Low Risk,0.21216516590057075
Medium Risk,0.6382010816830403
Medium Risk,0.6327879312201233
High Risk,0.7852386564150295
Low Risk,0.13657661741852917
High Risk,0.8368225989005532
Low Risk,0.16651635836205855
Low Risk,0.10009995483067341
Medium Risk,0.593854938630002
Low Risk,0.1612238980249964
Medium Risk,0.5895326704351131
Medium Risk,0.5316074226936528
High Risk,0.7580084670276243
High Risk,0.842220931144369
Low Risk,0.01399148512306407
Medium Risk,0.37940432437611143
Medium Risk,0.4287566646236553
Low Risk,0.044463189588189594
Medium Risk,0.5604568630116533
Low Risk,0.010538690476190478
Medium Risk,0.6283160803804724
Medium Risk,0.6455989400445311
Low Risk,0.1807846479209361
Medium Risk,0.632783406118604
Medium Risk,0.6335306660734696
Low Risk,0.04391424751718869
High Risk,0.8592266820819954
Low Risk,0.024992701742701743
Medium Risk,0.4963981591818875
Medium Risk,0.6088588713846068
High Risk,0.9311640381032795
High Risk,0.9370890269860855
Medium Risk,0.6752065169001455
Medium Risk,0.35626438516763587
Low Risk,0.01853950216450216
Medium Risk,0.5987462058157585
High Risk,0.7402574293052306
High Risk,0.9225814514012413
Medium Risk,0.5083019578245969
Low Risk,0.04405755967888321
Medium Risk,0.5340507063340101
Medium Risk,0.5929824307247729
Medium Risk,0.4043242413632122
High Risk,0.782396353508302
Low Risk,0.2002669743882808
High Risk,0.7271915824184427
High Risk,0.9191479770229768
Medium Risk,0.5204179357186294
Medium Risk,0.33361802013775693
Medium Risk,0.48874229733399743
Low Risk,0.009628066378066378
Medium Risk,0.6547545142550946
High Risk,0.7553550606851525
High Risk,0.7412407702665845
Low Risk,0.2972472726597083
Medium Risk,0.6050935373711362
High Risk,0.9650367088249441
Medium Risk,0.5770295967792098
Medium Risk,0.5516966896744536
Medium Risk,0.4618831122860211
Medium Risk,0.3626381327006326
Medium Risk,0.6766148967133983
Medium Risk,0.565772426252202
Low Risk,0.07644602229258451
Medium Risk,0.5144918448787927
Medium Risk,0.5473906787841972
Low Risk,0.19378799126999588
Low Risk,0.026469358766233766
Low Risk,0.15743450627603625
Medium Risk,0.4914682260810025
Medium Risk,0.5851552520595785
Medium Risk,0.5194343559401664
Low Risk,0.26382024152747846
Medium Risk,0.42123811066702105
High Risk,0.8424493223602627
Low Risk,0.05976050982620675
High Risk,0.7319795638354962
Low Risk,0.027134226884226877
Low Risk,0.05309814760402995
Low Risk,0.25201316094484744
Medium Risk,0.5308656959951782
High Risk,0.7248025823448778
High Risk,0.8236446243564913
Medium Risk,0.4011208615730675
Medium Risk,0.5346541008011596
Low Risk,0.17746933050609515
Low Risk,0.00125
Low Risk,0.1442955040658509
High Risk,0.8605817947037983
Low Risk,0.10495803557796543
Medium Risk,0.4115502648628517
Medium Risk,0.6841366662539761
High Risk,0.8337760962859613
High Risk,0.7063159041046098
Low Risk,0.013126984126984128
Low Risk,0.0774461002233061
High Risk,0.7988152717764581
Medium Risk,0.5854992863338283
High Risk,0.8530461477945194
Low Risk,0.19235094433220404
Medium Risk,0.5435723885653015
Medium Risk,0.6413219227697148
Low Risk,0.2862236368547945
High Risk,0.7735810935229138
High Risk,0.7564375754704343
High Risk,0.7799429157953766
Medium Risk,0.3640467832820775
Medium Risk,0.36223106754356765
Medium Risk,0.412633390173638
Medium Risk,0.6072089660459526
High Risk,0.9299767226237815
Low Risk,0.057288142413142416
Medium Risk,0.5944452050802618
Medium Risk,0.539472236397933
High Risk,0.8134968764557341
Medium Risk,0.47647734603288017
Low Risk,0.00702097902097902
High Risk,0.8128390168538197
Medium Risk,0.5852051720209616
Medium Risk,0.4800401849612374
Medium Risk,0.6173909821451069
Low Risk,0.26932962339947625
High Risk,0.7682074688986771
Medium Risk,0.5796554228766098
Low Risk,0.045122432306255844
High Risk,0.800982529333626
High Risk,0.9050245467709547
Medium Risk,0.6198863037414092
Low Risk,0.2536523414451046
High Risk,0.7763046173923527
Low Risk,0.20234915413978224
Low Risk,0.03597513189424954
Low Risk,0.18734566147646647
Medium Risk,0.6883746582694883
Medium Risk,0.3030518739377847
Medium Risk,0.3631559306706367
High Risk,0.7508736255574489
High Risk,0.7508556037529721
Low Risk,0.1172201149741284
Low Risk,0.1805005395934189
Medium Risk,0.6544864393648256
Medium Risk,0.4577799776044813
Low Risk,0.1951817367573946
High Risk,0.8056661530201167
Low Risk,0.030770479520479524
High Risk,0.9535473261943851
Medium Risk,0.6874850069048989
Low Risk,0.0794783087283087
High Risk,0.7486620504920153
Low Risk,0.13635556028938373
Low Risk,0.09664720124646596
Medium Risk,0.5563505680605191
High Risk,0.8989115616788977
High Risk,0.7826907804997209
High Risk,0.9655726218226219
High Risk,0.9050197976043565
Low Risk,0.15920636964658189
Low Risk,0.1607984362412268
High Risk,0.7372302745490176
Low Risk,0.015949428022957433
Medium Risk,0.5514596112692075
Low Risk,0.25014994867104007
Medium Risk,0.5336300241199916
Medium Risk,0.6178694986664867
High Risk,0.8434411942224443
High Risk,0.9116249357837498
Low Risk,0.19243983059424238
Medium Risk,0.5385718953406785
Medium Risk,0.5672750305047068
Low Risk,0.21245974909399654
Medium Risk,0.5898590226986821
Low Risk,0.28765119772952263
Medium Risk,0.5991182469754291
Medium Risk,0.6519425768543168
Medium Risk,0.5305636681793332
High Risk,0.7607875941085233
Medium Risk,0.6249341010296893
Medium Risk,0.5597673525949455
Medium Risk,0.44076938373866503
Medium Risk,0.5184860254882007
High Risk,0.7981642581035754
Low Risk,0.023811341436341435
Medium Risk,0.5146898440601342
Medium Risk,0.6238859119266603
Medium Risk,0.6526869298265189
Low Risk,0.13165977601554238
Low Risk,0.13041394634776982
Medium Risk,0.5677316982251221
Low Risk,0.031567918192918196
Medium Risk,0.6374914241832415
Low Risk,0.24667862203156318
High Risk,0.7584260019472793
Medium Risk,0.48089777280126766
Low Risk,0.20068900563231057
Medium Risk,0.5094138915206848
Medium Risk,0.604214688748701
Low Risk,0.18870751489215074
Medium Risk,0.3020390449119164
Medium Risk,0.5930721536106014
Medium Risk,0.684462886654119
Medium Risk,0.4170980899801123
High Risk,0.9064766289674373
Low Risk,0.09365768624650204
Low Risk,0.17869246070268663
High Risk,0.7221235737160795
Medium Risk,0.6508217575946597
Medium Risk,0.5199540524834642
Medium Risk,0.5752199095127299
Low Risk,0.14616689193159785
Medium Risk,0.5769402982321717
Medium Risk,0.5172834864990006
High Risk,0.7919337967500405
High Risk,0.8601013205755959
Low Risk,0.18813892765730997
Low Risk,0.02265491452991453
Low Risk,0.07983876540749271
Medium Risk,0.5831214487963438
High Risk,0.7737494205112101
High Risk,0.887928250626581
High Risk,0.706640000352541
High Risk,0.7533707923523423
Low Risk,0.13778983194859123
Medium Risk,0.5161961121905592
Low Risk,0.1908764999620262
High Risk,0.8177592909936042
Low Risk,0.26087688773215095
High Risk,0.9374093406593405
Low Risk,0.28840194612891973
Medium Risk,0.37637024251680734
Low Risk,0.014152777777777776
Low Risk,0.11646668089265386
Medium Risk,0.5600423506436091
Low Risk,0.2269085457026634
Medium Risk,0.6656630154971701
High Risk,0.8984141801181277
Low Risk,0.024902763902763903
Medium Risk,0.562350685766789
Medium Risk,0.5308726476467305
High Risk,0.8447218472689635
Medium Risk,0.5695609235115068
Medium Risk,0.4467458091552718
High Risk,0.8464658163675669
Medium Risk,0.46560063848260436
Low Risk,0.16962525596415845
High Risk,0.9405304984766193
Low Risk,0.2857480894497106
High Risk,0.7404397244099166
Low Risk,0.18549577918160998
High Risk,0.8676811657333314
Medium Risk,0.6215313325785845
Medium Risk,0.5920949910121506
Medium Risk,0.6692318066317013
Medium Risk,0.5526317359111478
Medium Risk,0.6674485905860225
High Risk,0.9439900738150739
Medium Risk,0.5200945063063871
High Risk,0.7895990566440303
Medium Risk,0.38659561506697726
Medium Risk,0.6104673006331364
Low Risk,0.2054966418385535
Low Risk,0.010071248196248196
Low Risk,0.09332364285691681
High Risk,0.962236303048803
Medium Risk,0.30172353828362203
Medium Risk,0.5668323941773852
Medium Risk,0.5821732743030352
Low Risk,0.030485001110001103
Low Risk,0.040365285857932906
Low Risk,0.14457762561014417
Low Risk,0.019246042001476782
Low Risk,0.19289142255909172
High Risk,0.8076952028280079
Medium Risk,0.6664044146436348
Medium Risk,0.5442196463858071
High Risk,0.7178927781382414
Low Risk,0.2383280245081716
Medium Risk,0.5917805004893703
High Risk,0.8342601908839129
High Risk,0.9183872759185256
Medium Risk,0.5551166652334438
Medium Risk,0.49229310194974546
Low Risk,0.19848930930180933
Low Risk,0.08580183623565973
Medium Risk,0.45089582167203324
High Risk,0.9545789442039443
High Risk,0.7501748586759774
Medium Risk,0.640142483053335
Low Risk,0.18931948484522024
Medium Risk,0.47351628507801086
Medium Risk,0.6100696364623616
High Risk,0.8261666924456006
High Risk,0.7164286198481843
High Risk,0.7127479073674757
Medium Risk,0.4765409063859847
Medium Risk,0.5866321987962245
Low Risk,0.23876994626432935
Medium Risk,0.5490991019776148
High Risk,0.7905636447249358
Medium Risk,0.476578470638746
Medium Risk,0.6174755455635228
High Risk,0.8147933659008725
Medium Risk,0.325137555663291
Medium Risk,0.6615270873554667
High Risk,0.9459710012210009
Low Risk,0.04710438172938173
Low Risk,0.23321603314985673
Medium Risk,0.6401595719746296
Medium Risk,0.6339580036090813
High Risk,0.8430168465779775
Medium Risk,0.48037558131153363
Medium Risk,0.6313895499300424
Medium Risk,0.524404226202845
Medium Risk,0.6446581288396324
Medium Risk,0.6717869054503635
Low Risk,0.020215973568914743
High Risk,0.7849904188573567
High Risk,0.7405718120664149
High Risk,0.9499884212104803
High Risk,0.9385171703296706
Medium Risk,0.33840428989654997
High Risk,0.7626354525348981
Medium Risk,0.333802065989566
High Risk,0.8381200333186447
Low Risk,0.05033990315240315
Medium Risk,0.48211794510111433
High Risk,0.7340657580809966
Low Risk,0.1461041388732894
Medium Risk,0.4627058876366153
Low Risk,0.19329867708960427
Medium Risk,0.35860825900106086
Medium Risk,0.5046828661104975
Medium Risk,0.6630915602946051
High Risk,0.7283488177127877
Medium Risk,0.5217863533412239
Medium Risk,0.5869854088912794
Low Risk,0.17271014940702262
Medium Risk,0.6435118693814752
Low Risk,0.045062206992354054
High Risk,0.8401787903828651
Low Risk,0.04070202713952714
Medium Risk,0.6802337424742783
Low Risk,0.10875834051569341
Low Risk,0.07903764312430521
Medium Risk,0.6633869758123929
Low Risk,0.02241627122877123
Low Risk,0.012232295482295484
Medium Risk,0.6049267410733923
Medium Risk,0.44805430205759145
Low Risk,0.26805960319350414
Low Risk,0.02461354617604618
Medium Risk,0.46766457895949576
Medium Risk,0.609653352183555
High Risk,0.9628054054863265
High Risk,0.8424824945820895
Low Risk,0.0241164709473533
Low Risk,0.1821806918712344
High Risk,0.7190561625592052
Medium Risk,0.554677955611822
Medium Risk,0.6708153212632524
High Risk,0.8505064228657937
High Risk,0.9369785349239683
High Risk,0.9027000834133184
Medium Risk,0.5693866224289987
Low Risk,0.07222894145150244
High Risk,0.7124810754428065
Low Risk,0.2628990254027017
Low Risk,0.2796965973532121
Medium Risk,0.4873074156450702
Medium Risk,0.5325786019266208
Medium Risk,0.49284442628593284
Low Risk,0.1011468856110083
High Risk,0.7324813445188785
Medium Risk,0.6337860688500234
Medium Risk,0.6371202269072203
Medium Risk,0.3356763715730435
Low Risk,0.038312153489785075
High Risk,0.816538824456987
Low Risk,0.09931307026307025
Medium Risk,0.5888376399280698
Medium Risk,0.6243063265972962
Medium Risk,0.6616945519945786
Medium Risk,0.49180372864870103
High Risk,0.899424855628667
Medium Risk,0.50203693831991
High Risk,0.7862050054340619
Low Risk,0.22458879195517129
High Risk,0.8406639303697452
High Risk,0.817789232163437
Low Risk,0.1797406223858932
Medium Risk,0.35383384140369434
Medium Risk,0.515068372571156
High Risk,0.8591883273803234
Low Risk,0.12136235713238751
Low Risk,0.06492741286491284
High Risk,0.9414432789432791
Low Risk,0.2754068010807563
High Risk,0.8977567720138236
Medium Risk,0.644197625886139
Medium Risk,0.46514756184518224
Medium Risk,0.5373338474360554
High Risk,0.8572460032363922
High Risk,0.7872286793245812
Low Risk,0.028699966699966696
Medium Risk,0.4737768392812901
Medium Risk,0.43985739516331634
Medium Risk,0.6453684525794208
Low Risk,0.03922377008096823
High Risk,0.8121759524887926
High Risk,0.9344198772491876
Low Risk,0.14043802602105157
Medium Risk,0.356612112560642
Medium Risk,0.5226235790395328
Low Risk,0.1852488977451879
Low Risk,0.029900764440238117
Medium Risk,0.6683645394337825
Low Risk,0.020884615384615387
Medium Risk,0.38220927765761364
High Risk,0.8158855933479411
Low Risk,0.0623950804097863
High Risk,0.72546253327748
Medium Risk,0.6274049334360081
Medium Risk,0.30712794884853717
High Risk,0.7928703123369103
Medium Risk,0.5238657977007656
Medium Risk,0.31333275452810133
High Risk,0.8269864196860607
Low Risk,0.05364655628609118
High Risk,0.7285431778189131
High Risk,0.9607118367743367
Medium Risk,0.3147765620387525
Medium Risk,0.6727092497091155
High Risk,0.7484807785560913
Medium Risk,0.4813506549350201
Low Risk,0.1500742089393154
High Risk,0.8163313140242283
Medium Risk,0.4921258823637082
High Risk,0.8939902494034839
High Risk,0.7040722814120365
High Risk,0.7802066999766076
Medium Risk,0.4893435834837279
High Risk,0.9433637848506268
Low Risk,0.2713590110654739
Low Risk,0.11232759137879628
Low Risk,0.09650582914410713
Medium Risk,0.36216067347685005
Medium Risk,0.39597527192901194
Low Risk,0.08885642294148459
Medium Risk,0.5388275467244044
High Risk,0.761981847969984
Low Risk,0.20827200108280905
Low Risk,0.24054481221392998
High Risk,0.9621150056084267
Low Risk,0.015209415584415584
High Risk,0.7660505336207738
High Risk,0.7581886087465192
Medium Risk,0.5338992073696496
Low Risk,0.1556343866635979
High Risk,0.7583963610644321
Low Risk,0.022625511743158806
Low Risk,0.00898110661268556
High Risk,0.7298335835565246
High Risk,0.8212568517836223
Low Risk,0.06483135759589247
Low Risk,0.2251981620946321
High Risk,0.7360461974350033
Medium Risk,0.44683308923109905
High Risk,0.7045414746551732
Medium Risk,0.6195604009996426
Medium Risk,0.5735853512456504
Medium Risk,0.5810890169776722
Low Risk,0.10222763803940024
High Risk,0.7690459929881573
Low Risk,0.2546935868354212
Medium Risk,0.5314174641946607
Low Risk,0.016464396714396715
Medium Risk,0.47563055266928744
Medium Risk,0.6417740389045105
Medium Risk,0.5661490679140005
High Risk,0.8310635867057098
High Risk,0.9352079587079588
Medium Risk,0.5395653957522532
High Risk,0.805714294424476
Medium Risk,0.35796713984330064
Low Risk,0.1517513989708262
Medium Risk,0.32744726584699163
Low Risk,0.14287857713522584
High Risk,0.9524702103452104
Low Risk,0.20239473026973034
Medium Risk,0.4458790723165724
Medium Risk,0.6397529023749748
Medium Risk,0.5667527794136257
High Risk,0.8243008929001574
High Risk,0.7811397286236431
Medium Risk,0.38381831807683203
Medium Risk,0.6335490395568971
High Risk,0.8814890694018778
Medium Risk,0.33257371739028085
Medium Risk,0.6548303807907055
Medium Risk,0.5588979587910344
High Risk,0.8321029313029312
Medium Risk,0.5393157134519102
High Risk,0.858261251202605
Low Risk,0.07868697968697969
High Risk,0.8705750505772228
Low Risk,0.012452436452436454
Medium Risk,0.530487276556929
Medium Risk,0.5818902588404021
Low Risk,0.01407142857142857
Medium Risk,0.4756855118172619
Low Risk,0.15893153933048262
Low Risk,0.19251919804464618
Medium Risk,0.5701249620644293
Medium Risk,0.6962761601511596
Medium Risk,0.5689710496106811
Medium Risk,0.3506950954168026
Medium Risk,0.5200342170347838
Medium Risk,0.6792359980108981
Low Risk,0.22109099519689226
Low Risk,0.24793959436149599
High Risk,0.7329914269726386
Medium Risk,0.35022604414419417
High Risk,0.9264098568914743
High Risk,0.7263961178746867
Medium Risk,0.3599503666268373
Medium Risk,0.64252654773996
Medium Risk,0.4515021454293898
High Risk,0.7586078842103254
Medium Risk,0.562953224728393
Medium Risk,0.5175674928225297
Medium Risk,0.5206703759818085
Medium Risk,0.6168515548669089
High Risk,0.7644067627947432
Medium Risk,0.44752278968493114
Medium Risk,0.4336948535708876
Low Risk,0.06024314574314573
Low Risk,0.10967517472095467
High Risk,0.7288461054963746
Low Risk,0.23000075350885232
Medium Risk,0.4142040745818845
Low Risk,0.06982663415016355
Low Risk,0.03633083062770563
Low Risk,0.03245911033411033
Medium Risk,0.305969780580835
Medium Risk,0.5238578727753035
Medium Risk,0.3473481942893708
Low Risk,0.06845821498762673
Medium Risk,0.33587169282815565
Medium Risk,0.6067868583729653
Medium Risk,0.6799906361277357
High Risk,0.8277109024142553
Low Risk,0.26492975232971366
Medium Risk,0.40909105885944136
High Risk,0.8096646592678906
Medium Risk,0.5515500737064117
Medium Risk,0.5987333548752987
Low Risk,0.19669337688455335
Medium Risk,0.41157644441042274
Low Risk,0.2177786111510757
Medium Risk,0.5221284591165183
Medium Risk,0.3913871900770903
Low Risk,0.09640633467839349
Low Risk,0.24570812874033557
Medium Risk,0.6648332095612943
Medium Risk,0.5196147427399652
Medium Risk,0.4606059353929243
High Risk,0.8335571548833787
Medium Risk,0.5452832818112551
Medium Risk,0.5405967573997381
High Risk,0.7588071809143239
Medium Risk,0.43707861417713256
Low Risk,0.016225912975912974
Medium Risk,0.3303464385416786
High Risk,0.7771959620616742
Low Risk,0.2331327806180748
Low Risk,0.2215554370221383
Low Risk,0.1581679393286565
Medium Risk,0.6117318447376493
High Risk,0.9461138444888445
Medium Risk,0.4735115399402023
Low Risk,0.03824323593073593
Medium Risk,0.4095395919368442
Low Risk,0.13651649565175106
Medium Risk,0.6623273401435164
Low Risk,0.026712426462426463
Medium Risk,0.47182961126420847
Medium Risk,0.6926979438045616
Low Risk,0.15857434086381456
Medium Risk,0.30379255793226395
High Risk,0.8979516130064734
Medium Risk,0.5194392537879211
Medium Risk,0.5468855848806667
Medium Risk,0.47861957133884225
Medium Risk,0.6365127095442618
Low Risk,0.02162443281001465
Low Risk,0.11898185808686414
Medium Risk,0.5203798484633291
Medium Risk,0.6014059613131588
Low Risk,0.11340641303141304
Medium Risk,0.6474437574383143
High Risk,0.7712249590117685
Medium Risk,0.32642335891232954
Medium Risk,0.4883976540203135
Low Risk,0.2819163267288267
Medium Risk,0.6178906046684057
Low Risk,0.1536986807411856
Medium Risk,0.5011889968906219
High Risk,0.958296153465271
High Risk,0.9415955461377284
Medium Risk,0.3152214343662873
Medium Risk,0.40792943412796345
Medium Risk,0.625858311178063
Medium Risk,0.5392110639298555
High Risk,0.7448983505967963
High Risk,0.9135622016872016
Medium Risk,0.6264967857084197
Medium Risk,0.554132123602331
Low Risk,0.014252886002886003
Medium Risk,0.5005351863856421
High Risk,0.8663819905538293
Low Risk,0.10968117276085669
Low Risk,0.2446445310250451
Low Risk,0.0484266362292678
Medium Risk,0.3255458903841257
Medium Risk,0.5611368720223788
Medium Risk,0.5309627151678129
Low Risk,0.16294175979808942
Low Risk,0.1605385965071532
High Risk,0.7205529182089582
Medium Risk,0.4922092624697716
High Risk,0.7588946147311304
Medium Risk,0.5345592296232186
Medium Risk,0.5060368936618934
High Risk,0.9539074726991928
High Risk,0.8456479560661007
Medium Risk,0.40730250607665464
Medium Risk,0.435717070253448
Medium Risk,0.3669037679276045
Medium Risk,0.5997209096404813
Low Risk,0.19015955735441037
Medium Risk,0.5705497872252783
High Risk,0.9558036444764384
Medium Risk,0.33270563140671405
Medium Risk,0.484299328081182
Medium Risk,0.6709709137185027
High Risk,0.9012508847477748
Medium Risk,0.4377280120335459
Medium Risk,0.3933320631338133
Medium Risk,0.5840354338806298
Medium Risk,0.6521854985723187
Low Risk,0.11750717409784026
Low Risk,0.15019312671563909
Medium Risk,0.6117365522609072
Low Risk,0.0870565953654189
Medium Risk,0.6020076698582412
High Risk,0.7526484271938949
Low Risk,0.024328324453324456
Medium Risk,0.6298177150987679
High Risk,0.7001137033357729
Medium Risk,0.6912669136428709
Medium Risk,0.5953759438653864
Medium Risk,0.5161775986622411
Medium Risk,0.6245863115609486
Low Risk,0.2765988909611201
High Risk,0.9657318817756315
Low Risk,0.1859405241293701
High Risk,0.8303769588251139
Low Risk,0.022925532800532798
Medium Risk,0.531909945788266
Medium Risk,0.40036800114660026
Medium Risk,0.6306805751268584
High Risk,0.8052657109455178
High Risk,0.914953389747507
Medium Risk,0.46404011355829783
Low Risk,0.26568029957658457
Medium Risk,0.3438252102429733
Low Risk,0.0885534466222791
High Risk,0.9675896268266245
Low Risk,0.021419719169719173
Medium Risk,0.47025101019569654
High Risk,0.768296597193656
Medium Risk,0.34971119985535637
Low Risk,0.09985441274411859
Low Risk,0.041816599207466075
Medium Risk,0.5176816495982517
Medium Risk,0.6089670812830603
Medium Risk,0.5591786289615979
Medium Risk,0.5331163032800386
Medium Risk,0.34374454254185716
Low Risk,0.21729483021139762
Medium Risk,0.40737805304468055
Medium Risk,0.5539667885180467
Medium Risk,0.35342370614421703
Medium Risk,0.4348302537356891
Medium Risk,0.30936844895300786
Low Risk,0.018071895424836604
Medium Risk,0.3125030272702873
Medium Risk,0.5665541984030765
Low Risk,0.29289422696040346
Medium Risk,0.6693582333295366
High Risk,0.8830696366401232
Medium Risk,0.36482343934491335
Medium Risk,0.5312282764507069
Medium Risk,0.631815241285451
Medium Risk,0.6434093497134475
Medium Risk,0.5996724576840673
High Risk,0.9663723882326825
High Risk,0.9858147546897549
Medium Risk,0.6017047323773752
Medium Risk,0.594812481838025
Medium Risk,0.5050344808352931
Medium Risk,0.6680057774884095
Medium Risk,0.5419951210014186
Low Risk,0.125062365512573
Medium Risk,0.6213523363036324
Low Risk,0.024934634809634808
Medium Risk,0.5978760450555518
Medium Risk,0.3674529359529359
Medium Risk,0.35512233451532965
Medium Risk,0.6649163566428352
High Risk,0.7903034526042326
Low Risk,0.1578397888661046
Medium Risk,0.41337864526822105
Low Risk,0.27301301519258186
Low Risk,0.11161903512489182
Low Risk,0.01171482683982684
Medium Risk,0.6401387804736772
Medium Risk,0.40698171316127957
Medium Risk,0.6740367962205618
High Risk,0.7872908490887534
Low Risk,0.017275946275946273
Medium Risk,0.4905568052607245
Medium Risk,0.5537457773648627
Medium Risk,0.634240466603938
Medium Risk,0.502546021665516
Medium Risk,0.5954017556340607
Medium Risk,0.6632082402997128
Medium Risk,0.5344889926078396
Medium Risk,0.5925290191926927
Medium Risk,0.521158760553429
Medium Risk,0.6571117012238639
Medium Risk,0.5304490069566286
Low Risk,0.14347781099157186
Medium Risk,0.6343997936689498
